07:55:04:| Launching Telegram Scraper...

07:55:20:| Telegram Robot: /

07:55:22:| Telegram Robot: /hirn

07:55:25:| Telegram Robot: /hirn!

07:55:27:| Started Trade: RLCBTC | 1673308527163

07:58:32:| Telegram Robot: /hirn2

07:58:35:| Started Trade: ETHBTC | 1673308714681

08:05:44:| Launching Telegram Scraper...

08:05:50:| Telegram Robot: /hirn2

08:05:53:| Started Trade: ETHBTC | 1673309152663

08:21:20:| Telegram Robot: /stop

08:21:41:| Telegram Robot: /stop!

08:21:48:| Launching Telegram Scraper...

08:21:54:| Telegram Robot: /hirn2

08:21:56:| Started Trade: ETHBTC | 1673310115978

08:23:40:| Telegram Robot: /stop!

08:23:47:| Launching Telegram Scraper...

08:23:51:| Telegram Robot: /hirn2

08:23:54:| Started Trade: ETHBTC | 1673310233652

08:24:03:| Telegram Robot: /now

08:25:45:| Telegram Robot: /stop

08:28:06:| Telegram Robot: /stop

08:28:08:| Telegram Robot: /stop!

08:28:15:| Launching Telegram Scraper...

08:28:22:| Telegram Robot: /stop!

08:28:52:| Launching Telegram Scraper...

08:29:06:| Telegram Robot: /hirn2

08:29:08:| Started Trade: ETHBTC | 1673310547995

08:32:10:| Telegram Robot: /stop!

08:32:17:| Launching Telegram Scraper...

08:32:44:| Telegram Robot: /stop!

08:40:04:| Launching Telegram Scraper...

08:40:41:| Launching Telegram Scraper...

08:44:02:| Launching Telegram Scraper...

09:44:08:| 
09:44:08:| ___Streaming___
09:44:08:| 
09:44:08:| _______________
09:44:08:| 

09:44:09:| 
09:44:09:| ___Streaming___
09:44:09:| 
09:44:09:| _______________
09:44:09:| 

10:44:15:| 
10:44:15:| ___Streaming___
10:44:15:| 
10:44:15:| _______________
10:44:15:| 

10:44:18:| 
10:44:18:| ___Streaming___
10:44:18:| 
10:44:18:| _______________
10:44:18:| 

11:44:24:| 
11:44:24:| ___Streaming___
11:44:24:| 
11:44:24:| _______________
11:44:24:| 

11:44:26:| 
11:44:26:| ___Streaming___
11:44:26:| 
11:44:26:| _______________
11:44:26:| 

12:44:31:| 
12:44:31:| ___Streaming___
12:44:31:| 
12:44:31:| _______________
12:44:31:| 

12:44:33:| 
12:44:33:| ___Streaming___
12:44:33:| 
12:44:33:| _______________
12:44:33:| 

13:44:39:| 
13:44:39:| ___Streaming___
13:44:39:| 
13:44:39:| _______________
13:44:39:| 

13:44:41:| 
13:44:41:| ___Streaming___
13:44:41:| 
13:44:41:| _______________
13:44:41:| 

14:44:47:| 
14:44:47:| ___Streaming___
14:44:47:| 
14:44:47:| _______________
14:44:47:| 

14:44:48:| 
14:44:48:| ___Streaming___
14:44:48:| 
14:44:48:| _______________
14:44:48:| 

15:44:54:| 
15:44:54:| ___Streaming___
15:44:54:| 
15:44:54:| _______________
15:44:54:| 

15:44:56:| 
15:44:56:| ___Streaming___
15:44:56:| 
15:44:56:| _______________
15:44:56:| 

16:45:02:| 
16:45:02:| ___Streaming___
16:45:02:| 
16:45:02:| _______________
16:45:02:| 

16:45:03:| 
16:45:03:| ___Streaming___
16:45:03:| 
16:45:03:| _______________
16:45:03:| 

17:45:10:| 
17:45:10:| ___Streaming___
17:45:10:| 
17:45:10:| _______________
17:45:10:| 

17:45:11:| 
17:45:11:| ___Streaming___
17:45:11:| 
17:45:11:| _______________
17:45:11:| 

18:45:17:| 
18:45:17:| ___Streaming___
18:45:17:| 
18:45:17:| _______________
18:45:17:| 

18:45:19:| 
18:45:19:| ___Streaming___
18:45:19:| 
18:45:19:| _______________
18:45:19:| 

19:45:24:| 
19:45:24:| ___Streaming___
19:45:24:| 
19:45:24:| _______________
19:45:24:| 

19:45:26:| 
19:45:26:| ___Streaming___
19:45:26:| 
19:45:26:| _______________
19:45:26:| 

20:45:32:| 
20:45:32:| ___Streaming___
20:45:32:| 
20:45:32:| _______________
20:45:32:| 

20:45:34:| 
20:45:34:| ___Streaming___
20:45:34:| 
20:45:34:| _______________
20:45:34:| 

21:45:39:| 
21:45:39:| ___Streaming___
21:45:39:| 
21:45:39:| _______________
21:45:39:| 

21:45:41:| 
21:45:41:| ___Streaming___
21:45:41:| 
21:45:41:| _______________
21:45:41:| 

21:51:07:| Launching Telegram Scraper...

21:51:33:| new chat ID:5963551324Lach R

21:51:35:| new chat ID:5963551324Lach R

22:41:08:| Launching Telegram Scraper...

22:53:18:| new chat ID:777000Telegram

22:53:41:| new chat ID:5963551324Lach R

22:54:23:| new chat ID:5963551324Lach R

22:54:46:| Launching Telegram Scraper...

22:54:51:| Telegram Robot: /stop

22:55:05:| Telegram Robot: /stop!

